# Complete Corrected Database Schema

## 1. User Management Tables

### user
- id
- username
- first_name
- last_name
- full_name
- nic
- email
- password_hash
- phone_number
- date_of_birth
- user_type_id
- status_id
- profile_image_url
- email_verified
- phone_verified
- created_at
- updated_at
- last_login
- wallet_id

### roles
- id
- name (ROLE_ADMIN, ROLE_MANAGER, ROLE_USER)
- description
- created_at
- created_by
- updated_at
- updated_by

### privileges
- id
- name (READ_USERS, WRITE_USERS, DELETE_USERS)
- description
- created_at
- created_by
- updated_at
- updated_by

### user_roles
-id
- user_id
- role_id

### role_privileges
-id
- role_id
- privilege_id

### login_details
- id
- user_id
- login_at
- logout_at
- ip_address
- user_agent

### password_reset_request
- id
- user_id
- reset_token
- token_expires_at
- question1_answer_hash
- question2_answer_hash
- question3_answer_hash
- status_id
- created_at
- completed_at

### password_change_request
- id
- user_id
- old_password_hash
- new_password_hash
- status_id
- created_at
- completed_at

### secret_question_list
- id
- question_text
- description
- status_id
- created_at
- created_by
- updated_at
- updated_by

### user_secret_questions
- id
- user_id
- question1_id
- question1_answer_hash
- question2_id
- question2_answer_hash
- question3_id
- question3_answer_hash
- created_at
- updated_at

### user_status
- id
- status_code
- description
- is_active
- created_at
- created_by
- updated_at
- updated_by

### user_type
- id
- type_name
- description
- is_active
- created_at
- created_by
- updated_at
- updated_by

### address
- id
- house_no
- street
- city
- district
- province
- country
- postal_code
- latitude
- longitude
- address_type
- entity_type
- entity_id
- is_primary
- created_at
- updated_at

## 2. Doctor Management

### doctor_profile
- id
- user_id
- medical_license_number
- specialization_id
- hospital_clinic_name
- qualification
- experience_years
- started_year
- verification_status_id
- rating
- total_consultations
- created_at
- updated_at
- status_id

### doctor_specialization_list
- id
- name
- description
- is_active
- created_at
- created_by
- updated_at
- updated_by

### doctor_verification_documents
- id
- doctor_user_id
- document_type
- document_url
- document_name
- upload_date
- verification_status

### doctor_verification
- id
- doctor_user_id
- verified_by_user_id
- verification_notes
- verification_status
- verified_at
- created_at

## 3. Pharmacy Management

### pharmacy_profile
- id
- user_id
- pharmacy_name
- license_number
- registration_number
- operating_hours
- services_offered
- website_url
- verification_status_id
- rating
- total_orders
- created_at
- updated_at
- status_id

### pharmacy_verification_documents
- id
- pharmacy_user_id
- document_type
